Victim Type,Victim Gender,Victim Race,Weapon Used
Individual,Female,Black,None (Mutually Exclusive)
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Business,,,Other
Individual,Male,Black,Other
Business,,,Other
Individual,Male,White,
Society/Public,,,Handgun
Individual,Female,White,Other
Individual,Male,White,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,Other
Individual,Female,White,
Individual,Male,White,
,,,
,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
,,,
Business,,,
Business,,,
Government,,,
Business,,,
Individual,Male,Black,
Society/Public,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Black,Firearm (Type Not Stated)
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Black,
Individual,Female,White,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,Other
Society/Public,,,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Black,
Government,,,
Government,,,
Individual,Male,Asian,
Government,,,
Individual,Female,Black,
Individual,Female,Black,
Government,,,
Government,,,
Business,,,
Government,,,
Individual,Female,Unknown,
Government,,,
Business,,,
Individual,Female,Black,
Government,,,
,Unknown,Unknown,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,Other
Business,,,Other
Individual,Female,Hispanic or Latino,Handgun
Individual,Female,Black,
Business,,,Other Cutting Stabbing Inst.
Individual,Male,White,
Government,,,
Society/Public,,,Handgun
Individual,Male,Unknown,
Individual,Male,White,
Business,,,
Government,,,
Society/Public,,,
Individual,Male,White,
Individual,Female,Black,Other
Individual,Female,Black,
Religious Organizati,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Business,,,Other
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Business,,,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Handgun
Financial Institutio,,,Other
Business,,,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,White,Handgun
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,None (Mutually Exclusive)
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
,,,
Government,,,
Individual,Male,Hispanic or Latino,Assault Weapon
Business,,,
Government,,,
Business,,,
Government,,,
Business,,,
Government,,,
Individual,Female,Black,
Individual,Female,Black,Other
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,Other
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Government,,,
Individual,Female,Asian,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Middle Eastern,
Individual,Female,Black,Handgun
Government,,,Other
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Black,
Government,,,
Individual,Female,Asian,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,None (Mutually Exclusive)
Government,,,Other
Government,,,
Individual,Male,Black,
Business,,,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,Handgun
,,,
Individual,Female,Hispanic or Latino,
Business,,,Other
Business,,,
Business,,,Personal Weapons (Hands-Feet ETC)
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,Black,
Government,,,
Individual,Male,Asian,Other
Individual,Female,Black,Other
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,Missile/Rock
Individual,Female,Hispanic or Latino,Other
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Business,,,
Individual,Female,Black,Firearm (Type Not Stated)
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Black,
Business,,,
Individual,Female,Hispanic or Latino,Other
Individual,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Government,,,
Government,,,
Government,,,
Government,,,
Individual,Female,Black,Missile/Rock
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Business,,,
Business,,,
Individual,Male,White,Other
,,,
Individual,Male,White,
Business,,,Personal Weapons (Hands-Feet ETC)
Individual,Female,Black,
Business,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Handgun
Government,,,
Individual,Male,Black,
Individual,Male,Black,
,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Government,,,
Business,,,Missile/Rock
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Male,Black,Other
Government,,,
Individual,Female,Black,
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,White,
Government,,,
Individual,Male,Black,Other
Individual,Female,Black,
Individual,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
,,,
Individual,Male,White,
Business,,,
Government,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Individual,Male,White,Other
Government,,,Other
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,Handgun
Individual,Female,White,
,,,
Government,,,
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,Black,Other
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,Omission/Neglect
Individual,Female,Black,Firearm (Type Not Stated)
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Business,,,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,Shotgun
Individual,Female,Hispanic or Latino,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Government,,,
Individual,Female,White,
Government,,,
Individual,Male,Black,
Individual,Female,Black,
Society/Public,,,Other
Individual,Male,White,Rifle
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Business,,,Other
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Handgun
,,,
Government,,,
Individual,Male,White,
Individual,Male,Black,Crowbar
Individual,Male,Asian,Firearm (Type Not Stated)
Individual,Female,White,
Individual,Female,Unknown,
Individual,Female,Black,Other
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,White,Firearm (Type Not Stated)
Business,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Business,,,
Individual,Female,White,Other
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,Other
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,White,Handgun
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,Other
Individual,Male,Black,
Individual,Male,White,Other
Individual,Female,Hispanic or Latino,Other
Government,,,Other
,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Asian,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Society/Public,,,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,Firearm (Type Not Stated)
Individual,Male,Hispanic or Latino,
Individual,Female,Black,None (Mutually Exclusive)
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Business,,,
Individual,Female,Black,
Individual,Female,Black,Firearm (Type Not Stated)
Individual,Male,Black,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,None (Mutually Exclusive)
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Black,None (Mutually Exclusive)
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Female,White,
Society/Public,,,
Individual,Male,Asian,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,,,
,Female,,
Business,,,Other
Individual,Female,Black,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,None (Mutually Exclusive)
Individual,Male,Unknown,
,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Black,
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,None (Mutually Exclusive)
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Black,Threats
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Black,Firearm (Type Not Stated)
Individual,Male,White,
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Asian,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Government,,,Other
Individual,Male,White,Other
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Individual,Male,White,
Individual,Male,Black,Other
Individual,Male,Black,
Individual,Female,White,
Individual,Male,White,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Government,,,
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Government,,,
Individual,Female,White,
Individual,Male,Black,
Government,,,
Government,,,
Society/Public,,,
,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Government,,,
,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Other
Individual,,,
Business,,,
Individual,Male,White,
Individual,Female,Black,Handgun
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Female,Black,Other
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Black,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,Other
Business,,,
Government,,,
Individual,Male,Black,Handgun
Business,,,
Government,,,
Business,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Individual,Female,Black,Other
Religious Organizati,,,
Government,,,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Female,White,
Individual,Female,White,
Society/Public,,,Personal Weapons (Hands-Feet ETC)
,,,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,White,
,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Business,,,
Individual,Male,Black,Other
Individual,Male,Asian,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Society/Public,,,None (Mutually Exclusive)
Individual,Male,Hispanic or Latino,Blunt Object
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Government,,,
Government,,,None (Mutually Exclusive)
Individual,Male,Black,
,,,
Individual,Female,Black,
,,,
,,,
Business,,,
,Male,Asian,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,Other
Business,,,
Individual,Male,White,
Government,,,Other
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,Other
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Business,,,
Individual,Female,Hispanic or Latino,Other
Business,,,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Pocket Knife
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Middle Eastern,
Individual,Female,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,Other
Business,,,
Government,,,
Individual,Female,White,Other
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Individual,Female,Black,
Government,,,
Government,,,
Individual,Male,White,
Government,,,
Individual,Female,Black,
Business,,,
Individual,Male,White,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Individual,Male,Black,Other
Individual,Male,Asian,
Individual,Male,Black,
Individual,Female,White,Other
Individual,Male,Hispanic or Latino,
Individual,Male,White,Other
Individual,Male,Hispanic or Latino,Other
Government,,,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,
Society/Public,,,Other
Individual,Male,Hispanic or Latino,
Government,,,
Business,,,
Business,,,
Government,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Black,
Government,,,Other
Individual,Male,Black,Handgun
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Government,,,
Individual,Male,White,
Business,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Other
Individual,Female,White,
Business,,,Other
Government,,,
Government,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Female,Black,None (Mutually Exclusive)
Individual,Female,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,Other
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Business,,,
Government,,,Other
Government,,,
Individual,Male,Black,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Middle Eastern,
Government,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Asian,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Handgun
Individual,Female,Black,
Government,,,
,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Other
Government,,,Other
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,White,
Individual,Female,White,
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Society/Public,,,
Business,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,Vehicle
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,Other
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Black,
,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Assault Weapon
Government,,,
Business,,,
,,,
Government,,,
Individual,Male,Black,
Individual,Female,White,
,,,
Individual,Male,White,
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Black,Other
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Other
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,White,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Female,White,
Government,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Business,,,
Society/Public,,,Handgun
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,Firearm (Type Not Stated)
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Society/Public,,,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Black,
,Male,Unknown,
Individual,Female,Hispanic or Latino,Firearm (Type Not Stated)
Government,,,
Government,,,
Business,,,
Business,,,
Government,,,
Individual,Female,White,
Individual,Male,Black,Other
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Society/Public,,,
,,,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Government,,,
Government,,,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,Other
Society/Public,,,
Government,,,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Business,,,Handgun
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Black,
Government,,,
Business,,,
Individual,Female,Black,Other
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Female,White,Handgun
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Society/Public,,,
Business,,,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Other Firearm
,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,Other
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Black,
Government,,,
Business,,,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Business,,,Other
Individual,Male,Native Hawaiian/Pacific Islander,Pocket Knife
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,White,
Government,,,
Business,,,Other
Individual,Female,White,
Individual,Male,White,Firearm (Type Not Stated)
Government,,,
Business,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,White,
Business,,,
Society/Public,,,
Individual,Male,Black,
Society/Public,,,
Individual,Male,White,
Business,,,
Government,,,
Individual,Male,Black,Other
Business,,,
Business,,,
Individual,Female,White,Handgun
Individual,Male,White,Other
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,
Business,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Government,,,
Business,,,
Individual,Male,Middle Eastern,
Business,,,
Individual,Male,White,Other
Business,,,
Individual,Male,Black,
Individual,Male,White,Other
Individual,Male,White,
Business,,,Other
Business,,,Other
Individual,Female,Black,Handgun
Business,,,
Government,,,
Government,,,
Government,,,
,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,Handgun
Individual,Female,Asian,
Individual,Male,White,
Individual,Male,Black,Other
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Government,,,
Business,,,Other
Individual,Male,White,Other
Business,,,
Government,,,
Individual,Female,Hispanic or Latino,Firearm (Type Not Stated)
Individual,Male,Hispanic or Latino,
Individual,Male,White,None (Mutually Exclusive)
Individual,Male,White,
Government,,,
Government,,,
Individual,Unknown,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Unknown,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,Firearm (Type Not Stated)
Individual,Male,Black,
Individual,Male,White,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Handgun
Individual,Female,Black,
Business,,,
Government,,,
Individual,Female,Black,None (Mutually Exclusive)
Individual,Male,Black,Firearm (Type Not Stated)
Business,,,
Government,,,
Individual,Male,Black,Threats
Business,,,Other
Individual,Male,Hispanic or Latino,Omission/Neglect
Individual,Male,White,
Individual,Female,White,
Society/Public,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Female,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Government,,,
Business,,,
Individual,Female,Black,
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Business,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,Handgun
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Female,White,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Individual,Female,Hispanic or Latino,Other
Individual,Female,Black,Other
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,Other
Individual,Male,Black,
Individual,Male,Middle Eastern,Threats
Business,,,Other
Government,,,
Society/Public,,,Handgun
Individual,Male,Black,
Government,,,
,,,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
,,,
Individual,Female,Middle Eastern,Personal Weapons (Hands-Feet ETC)
Society/Public,,,Other
Society/Public,,,Other
Business,,,
Business,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,Handgun
Government,,,
Government,,,
,,,
Government,,,
Government,,,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Black,Other
,Female,Black,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Asian,
Government,,,
,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Government,,,Handgun
Business,,,
Business,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,Other
Government,,,
Government,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Male,Black,Unknown
Society/Public,,,
Government,,,
Society/Public,,,
Individual,Male,Asian,
Individual,Female,White,
Government,,,
Individual,Female,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Government,,,Other Firearm
Government,,,
,,,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Native Hawaiian/Pacific Islander,
Individual,Male,White,Other
Individual,Male,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,Handgun
Individual,Female,Black,
